Starting CD benchmark ...
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149364us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149775us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149538us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150182us
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 147798us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 148620us
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 148091us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 148791us
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149100us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149920us
CD: iterations=1 runtime: 159018us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150263us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150723us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 151062us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150263us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 157465us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 158356us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150566us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150460us
CD: iterations=1 runtime: 149176us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149861us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 207050us
CD: iterations=1 runtime: 149692us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149893us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150537us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150695us
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150736us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 156215us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 168476us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 172924us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 162530us
CD: iterations=1 runtime: 162472us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 159184us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 159215us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 159473us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150946us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150626us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150029us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150965us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 148878us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 175116us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 148431us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149212us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 148581us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 148628us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 153041us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 148661us
CD: iterations=1 runtime: 149181us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150199us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 208664us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 152763us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 154058us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 152725us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 152719us
CD: iterations=1 runtime: 168749us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150886us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150312us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
